timestamp,value,label
12130,12,0
12131,23,0
12132,28,0
12133,24,0
12134,14,0
12135,26,0
12136,14,0
12137,23,0
12138,23,0
12139,16,0
12140,27,0
12141,15,0
12142,22,0
12143,13,0
12144,12,0
12145,15,0
12146,15,0
12147,14,0
12148,15,0
12149,12,0
12150,9,0
12151,13,0
12152,13,0
12153,9,0
12154,11,0
12155,11,0
12156,7,0
12157,13,0
12158,9,0
12159,13,0
12160,7,0
12161,5,0
12162,3,0
12163,17,0
12164,24,0
12165,12,0
12166,7,0
12167,11,0
12168,8,0
12169,11,0
12170,16,0
12171,4,0
12172,8,0
12173,4,0
12174,6,0
12175,11,0
12176,6,0
12177,1,0
12178,2,0
12179,3,0
12180,5,0
12181,9,0
12182,4,0
12183,2,0
12184,4,0
12185,3,0
12186,5,0
12187,9,0
12188,4,0
12189,4,0
12190,1,0
12191,1,0
12192,4,0
12193,2,0
12194,1,0
12195,6,0
12196,6,0
12197,3,0
12198,4,0
12199,3,0
12200,5,0
12201,2,0
12202,3,0
12203,7,0
12204,1,0
12205,3,0
12206,1,0
12207,7,0
12208,4,0
12209,6,0
12210,11,0
12211,4,0
12212,6,0
12213,4,0
12214,2,0
12215,12,0
12216,4,0
12217,4,0
12218,3,0
12219,3,0
12220,9,0
12221,7,0
12222,10,0
12223,14,0
12224,10,0
12225,15,0
12226,13,0
12227,18,0
12228,8,0
12229,13,0
12230,6,0
12231,15,0
12232,9,0
12233,11,0
12234,2,0
12235,9,0
12236,9,0
12237,7,0
12238,7,0
12239,8,0
12240,6,0
12241,5,0
12242,20,0
12243,13,0
12244,6,0
12245,11,0
12246,11,0
12247,8,0
12248,10,0
12249,4,0
12250,7,0
12251,5,0
12252,10,0
12253,8,0
12254,15,0
12255,9,0
12256,12,0
12257,9,0
12258,11,0
12259,12,0
12260,10,0
12261,21,0
12262,21,0
12263,22,0
12264,27,0
12265,22,0
12266,19,0
12267,13,0
12268,9,0
12269,10,0
12270,13,0
12271,17,0
12272,13,0
12273,22,0
12274,27,0
12275,17,0
12276,20,0
12277,12,0
12278,13,0
12279,9,0
12280,17,0
12281,20,0
12282,15,0
12283,21,0
12284,10,0
12285,23,0
12286,9,0
12287,14,0
12288,19,0
12289,9,0
12290,9,0
12291,11,0
12292,12,0
12293,18,0
12294,13,0
12295,19,0
12296,10,0
12297,13,0
12298,12,0
12299,10,0
12300,14,0
12301,15,0
12302,12,0
12303,13,0
12304,5,0
12305,8,0
12306,25,0
12307,11,0
12308,7,0
12309,13,0
12310,12,0
12311,11,0
12312,8,0
12313,20,0
12314,12,0
12315,10,0
12316,10,0
12317,10,0
12318,18,0
12319,8,0
12320,18,0
12321,31,0
12322,27,0
12323,17,0
12324,20,0
12325,17,0
12326,17,0
12327,12,0
12328,9,0
12329,19,0
12330,10,0
12331,7,0
12332,6,0
12333,9,0
12334,5,0
12335,17,0
12336,8,0
12337,7,0
12338,9,0
12339,10,0
12340,6,0
12341,7,0
12342,8,0
12343,13,0
12344,13,0
12345,8,0
12346,14,0
12347,15,0
12348,21,0
12349,4,0
12350,3,0
12351,9,0
12352,14,0
12353,13,0
12354,21,0
12355,46,0
12356,50,0
12357,43,0
12358,20,0
12359,40,0
12360,23,0
12361,17,0
12362,19,0
12363,20,0
12364,22,0
12365,23,0
12366,20,0
12367,35,0
12368,17,0
12369,35,0
12370,35,0
12371,32,0
12372,28,0
12373,26,0
12374,17,0
12375,20,0
12376,20,0
12377,16,0
12378,21,0
12379,16,0
12380,27,0
12381,28,0
12382,17,0
12383,21,0
12384,18,0
12385,15,0
12386,19,0
12387,29,0
12388,23,0
12389,25,0
12390,22,0
12391,25,0
12392,27,0
12393,23,0
12394,14,0
12395,47,0
12396,36,0
12397,11,0
12398,11,0
12399,15,0
12400,11,0
12401,25,0
12402,25,0
12403,14,0
12404,21,0
12405,22,0
12406,18,0
12407,23,0
12408,21,0
12409,15,0
12410,13,0
12411,18,0
12412,14,0
12413,26,0
12414,62,0
12415,24,0
12416,16,0
12417,19,0
12418,18,0
12419,18,0
12420,9,0
12421,16,0
12422,14,0
12423,12,0
12424,14,0
12425,12,0
12426,17,0
12427,6,0
12428,7,0
12429,11,0
12430,12,0
12431,10,0
12432,11,0
12433,12,0
12434,15,0
12435,20,0
12436,18,0
12437,23,0
12438,10,0
12439,13,0
12440,25,0
12441,14,0
12442,18,0
12443,13,0
12444,6,0
12445,12,0
12446,10,0
12447,8,0
12448,24,0
12449,14,0
12450,18,0
12451,18,0
12452,19,0
12453,17,0
12454,18,0
12455,16,0
12456,12,0
12457,17,0
12458,7,0
12459,6,0
12460,11,0
12461,13,0
12462,13,0
12463,8,0
12464,7,0
12465,11,0
12466,18,0
12467,1,0
12468,6,0
12469,10,0
12470,3,0
12471,11,0
12472,7,0
12473,14,0
12474,7,0
12475,4,0
12476,4,0
12477,9,0
12478,12,0
12479,10,0
12480,9,0
12481,8,0
12482,10,0
12483,11,0
12484,4,0
12485,3,0
12486,4,0
12487,2,0
12488,3,0
12489,5,0
12490,3,0
12491,3,0
12492,2,0
12493,2,0
12494,5,0
12495,5,0
12496,4,0
12497,4,0
12498,2,0
12499,4,0
12500,4,0
12501,6,0
12502,6,0
12503,1,0
12504,1,0
12505,1,0
12506,2,0
12507,8,0
12508,8,0
12509,12,0
12510,3,0
12511,5,0
12512,9,0
12513,8,0
12514,11,0
12515,3,0
12516,1,0
12517,4,0
12518,1,0
12519,9,0
12520,9,0
12521,1,0
12522,7,0
12523,2,0
12524,10,0
12525,13,0
12526,11,0
12527,8,0
12528,2,0
12529,2,0
12530,6,0
12531,3,0
12532,2,0
12533,5,0
12534,3,0
12535,4,0
12536,3,0
12537,5,0
12538,9,0
12539,13,0
12540,2,0
12541,4,0
12542,8,0
12543,4,0
12544,9,0
12545,10,0
12546,3,0
12547,7,0
12548,10,0
12549,4,0
12550,8,0
12551,12,0
12552,4,0
12553,5,0
12554,10,0
12555,8,0
12556,7,0
12557,9,0
12558,19,0
12559,16,0
12560,11,0
12561,14,0
12562,8,0
12563,11,0
12564,14,0
12565,11,0
12566,8,0
12567,11,0
12568,12,0
12569,2,0
12570,12,0
12571,10,0
12572,11,0
12573,18,0
12574,17,0
12575,6,0
12576,14,0
12577,10,0
12578,12,0
12579,19,0
12580,11,0
12581,10,0
12582,8,0
12583,11,0
12584,8,0
12585,18,0
12586,5,0
12587,9,0
12588,10,0
12589,8,0
12590,9,0
12591,18,0
12592,19,0
12593,12,0
12594,7,0
12595,9,0
12596,14,0
12597,10,0
12598,12,0
12599,20,0
12600,26,0
12601,8,0
12602,13,0
12603,30,0
12604,33,0
12605,38,0
12606,12,0
12607,18,0
12608,13,0
12609,17,0
12610,18,0
12611,24,0
12612,20,0
12613,18,0
12614,63,0
12615,56,0
12616,24,0
12617,31,0
12618,24,0
12619,24,0
12620,22,0
12621,21,0
12622,25,0
12623,23,0
12624,20,0
12625,13,0
12626,17,0
12627,24,0
12628,20,0
12629,19,0
12630,4,0
12631,14,0
12632,12,0
12633,16,0
12634,13,0
12635,13,0
12636,16,0
12637,15,0
12638,21,0
12639,15,0
12640,18,0
12641,12,0
12642,15,0
12643,9,0
12644,13,0
12645,16,0
12646,10,0
12647,10,0
12648,21,0
12649,71,0
12650,99,0
12651,52,0
12652,12,0
12653,9,0
12654,15,0
12655,26,0
12656,20,0
12657,15,0
12658,19,0
12659,22,0
12660,11,0
12661,20,0
12662,20,0
12663,16,0
12664,18,0
12665,21,0
12666,14,0
12667,8,0
12668,5,0
12669,10,0
12670,13,0
12671,7,0
12672,11,0
12673,12,0
12674,7,0
12675,11,0
12676,7,0
12677,13,0
12678,17,0
12679,8,0
12680,11,0
12681,27,0
12682,24,0
12683,16,0
12684,6,0
12685,6,0
12686,13,0
12687,9,0
12688,8,0
12689,9,0
12690,12,0
12691,5,0
12692,8,0
12693,12,0
12694,5,0
12695,7,0
12696,19,0
12697,29,0
12698,20,0
12699,14,0
12700,15,0
12701,14,0
12702,7,0
12703,22,0
12704,11,0
12705,13,0
12706,10,0
12707,10,0
12708,7,0
12709,12,0
12710,18,0
12711,9,0
12712,13,0
12713,9,0
12714,13,0
12715,12,0
12716,7,0
12717,10,0
12718,10,0
12719,14,0
12720,18,0
12721,20,0
12722,19,0
12723,14,0
12724,13,0
12725,6,0
12726,14,0
12727,5,0
12728,5,0
12729,5,0
12730,7,0
12731,4,0
12732,5,0
12733,11,0
12734,6,0
12735,8,0
12736,5,0
12737,6,0
12738,4,0
12739,10,0
12740,3,0
12741,4,0
12742,3,0
12743,11,0
12744,9,0
12745,13,0
12746,4,0
12747,7,0
12748,6,0
12749,11,0
12750,6,0
12751,5,0
12752,56,0
12753,22,0
12754,21,0
12755,21,0
12756,28,0
12757,15,0
12758,21,0
12759,12,0
12760,3,0
12761,3,0
12762,5,0
12763,4,0
12764,7,0
12765,14,0
12766,8,0
12767,3,0
12768,7,0
12769,6,0
12770,9,0
12771,8,0
12772,1,0
12773,7,0
12774,4,0
12775,6,0
12776,1,0
12777,4,0
12778,8,0
12779,3,0
12780,4,0
12781,6,0
12782,5,0
12783,6,0
12784,1,0
12785,4,0
12786,4,0
12787,3,0
12788,4,0
12789,0,0
12790,1,0
12791,1,0
12792,6,0
12793,2,0
12794,2,0
12795,3,0
12796,2,0
12797,1,0
12798,3,0
12799,3,0
12800,6,0
12801,2,0
12802,1,0
12803,9,0
12804,2,0
12805,3,0
12806,4,0
12807,7,0
12808,3,0
12809,0,0
12810,2,0
12811,7,0
12812,0,0
12813,3,0
12814,6,0
12815,5,0
12816,12,0
12817,5,0
12818,8,0
12819,9,0
12820,5,0
12821,12,0
12822,13,0
12823,6,0
12824,3,0
12825,5,0
12826,12,0
12827,14,0
12828,12,0
12829,11,0
12830,6,0
12831,14,0
12832,10,0
12833,9,0
12834,7,0
12835,4,0
12836,5,0
12837,12,0
12838,5,0
12839,4,0
12840,2,0
12841,4,0
12842,7,0
12843,7,0
12844,4,0
12845,3,0
12846,11,0
12847,5,0
12848,4,0
12849,7,0
12850,6,0
12851,5,0
12852,9,0
12853,10,0
12854,15,0
12855,4,0
12856,6,0
12857,7,0
12858,3,0
12859,5,0
12860,5,0
12861,7,0
12862,8,0
12863,5,0
12864,8,0
12865,11,0
12866,17,0
12867,12,0
12868,17,0
12869,12,0
12870,11,0
12871,9,0
12872,8,0
12873,11,0
12874,20,0
12875,5,0
12876,10,0
12877,12,0
12878,13,0
12879,12,0
12880,6,0
12881,3,0
12882,7,0
12883,7,0
12884,9,0
12885,8,0
12886,11,0
12887,17,0
12888,15,0
12889,9,0
12890,17,0
12891,8,0
12892,4,0
12893,12,0
12894,5,0
12895,5,0
12896,17,0
12897,14,0
12898,15,0
12899,10,0
12900,4,0
12901,4,0
12902,12,0
12903,14,0
12904,6,0
12905,8,0
12906,4,0
12907,10,0
12908,10,0
12909,9,0
12910,8,0
12911,10,0
12912,18,0
12913,7,0
12914,5,0
12915,7,0
12916,5,0
12917,10,0
12918,8,0
12919,5,0
12920,7,0
12921,12,0
12922,8,0
12923,8,0
12924,2,0
12925,11,0
12926,8,0
12927,15,0
12928,8,0
12929,3,0
12930,5,0
12931,3,0
12932,12,0
12933,8,0
12934,13,0
12935,6,0
12936,10,0
12937,5,0
12938,12,0
12939,18,0
12940,12,0
12941,4,0
12942,6,0
12943,4,0
12944,11,0
12945,14,0
12946,11,0
12947,3,0
12948,8,0
12949,5,0
12950,7,0
12951,11,0
12952,12,0
12953,11,0
12954,4,0
12955,1,0
12956,4,0
12957,8,0
12958,4,0
12959,4,0
12960,3,0
12961,4,0
12962,10,0
12963,17,0
12964,15,0
12965,5,0
12966,3,0
12967,4,0
12968,8,0
12969,4,0
12970,3,0
12971,8,0
12972,10,0
12973,10,0
12974,1,0
12975,6,0
12976,55,0
12977,40,0
12978,19,0
12979,13,0
12980,13,0
12981,23,0
12982,18,0
12983,11,0
12984,7,0
12985,22,0
12986,3,0
12987,6,0
12988,4,0
12989,6,0
12990,190,0
12991,4,0
12992,2,0
12993,12,0
12994,7,0
12995,7,0
12996,7,0
12997,5,0
12998,4,0
12999,9,0
13000,7,0
13001,2,0
13002,1,0
13003,9,0
13004,10,0
13005,10,0
13006,8,0
13007,2,0
13008,9,0
13009,3,0
13010,8,0
13011,3,0
13012,1,0
13013,7,0
13014,6,0
13015,3,0
13016,3,0
13017,1,0
13018,3,0
13019,1,0
13020,2,0
13021,3,0
13022,1,0
13023,1,0
13024,3,0
13025,5,0
13026,4,0
13027,8,0
13028,5,0
13029,7,0
13030,4,0
13031,6,0
13032,6,0
13033,4,0
13034,3,0
13035,4,0
13036,3,0
13037,4,0
13038,3,0
13039,6,0
13040,2,0
13041,0,0
13042,3,0
13043,0,0
13044,1,0
13045,1,0
13046,0,0
13047,2,0
13048,2,0
13049,2,0
13050,9,0
13051,2,0
13052,0,0
13053,2,0
13054,1,0
13055,4,0
13056,3,0
13057,4,0
13058,2,0
13059,8,0
13060,9,0
13061,1,0
13062,9,0
13063,3,0
13064,2,0
13065,3,0
13066,1,0
13067,6,0
13068,14,0
13069,8,0
13070,6,0
13071,5,0
13072,6,0
13073,3,0
13074,3,0
13075,4,0
13076,8,0
13077,3,0
13078,1,0
13079,8,0
13080,9,0
13081,4,0
13082,4,0
13083,11,0
13084,2,0
13085,2,0
13086,4,0
13087,0,0
13088,4,0
13089,6,0
13090,6,0
13091,5,0
13092,4,0
13093,2,0
13094,4,0
13095,9,0
13096,5,0
13097,7,0
13098,9,0
13099,12,0
13100,10,0
13101,6,0
13102,4,0
13103,13,0
13104,3,0
13105,2,0
13106,6,0
13107,5,0
13108,8,0
13109,22,0
13110,6,0
13111,11,0
13112,1,0
13113,6,0
13114,8,0
13115,6,0
13116,5,0
13117,4,0
13118,7,0
13119,11,0
13120,10,0
13121,8,0
13122,11,0
13123,13,0
13124,18,0
13125,16,0
13126,15,0
13127,14,0
13128,15,0
13129,15,0
13130,31,0
13131,23,0
13132,11,0
13133,7,0
13134,7,0
13135,6,0
13136,9,0
13137,7,0
13138,5,0
13139,4,0
13140,8,0
13141,9,0
13142,9,0
13143,4,0
13144,8,0
13145,8,0
13146,20,0
13147,20,0
13148,20,0
13149,23,0
13150,20,0
13151,16,0
13152,14,0
13153,14,0
13154,22,0
13155,19,0
13156,20,0
13157,8,0
13158,10,0
13159,17,0
13160,9,0
13161,13,0
13162,7,0
13163,12,0
13164,15,0
13165,7,0
13166,9,1
13167,8,1
13168,8,1
13169,12,1
13170,12,1
13171,11,1
13172,13,1
13173,15,1
13174,10,1
13175,17,1
13176,9,1
13177,16,1
13178,21,1
13179,10,1
13180,9,1
13181,4,1
13182,9,1
13183,5,1
13184,7,1
13185,9,1
13186,8,1
13187,9,1
13188,12,1
13189,12,1
13190,18,1
13191,13,1
13192,8,1
13193,6,1
13194,7,1
13195,7,1
13196,8,1
13197,8,1
13198,8,1
13199,8,1
13200,16,1
13201,4,1
13202,8,1
13203,15,1
13204,11,1
13205,12,1
13206,7,1
13207,16,1
13208,7,1
13209,15,1
13210,8,1
13211,10,1
13212,10,1
13213,6,1
13214,8,1
13215,9,1
13216,10,1
13217,24,1
13218,16,1
13219,7,1
13220,5,1
13221,1,1
13222,7,1
13223,15,1
13224,9,1
13225,10,1
13226,5,1
13227,13,1
13228,13,1
13229,9,1
13230,8,1
13231,9,1
13232,7,1
13233,6,1
13234,3,1
13235,8,1
13236,8,1
13237,10,1
13238,7,1
13239,6,1
13240,10,1
13241,5,1
13242,15,1
13243,10,1
13244,7,1
13245,12,1
13246,11,1
13247,12,1
13248,11,1
13249,3,1
13250,12,1
13251,13,1
13252,8,1
13253,6,1
13254,12,1
13255,10,1
13256,12,1
13257,11,1
13258,9,1
13259,6,1
13260,4,1
13261,6,1
13262,12,1
13263,6,1
13264,4,1
13265,3,1
13266,8,1
13267,6,1
13268,3,1
13269,3,1
13270,5,1
13271,2,1
13272,4,1
13273,3,1
13274,5,1
13275,6,1
13276,3,1
13277,3,1
13278,3,1
13279,5,1
13280,10,1
13281,5,1
13282,5,1
13283,5,1
13284,1,1
13285,4,1
13286,5,1
13287,7,1
13288,4,1
13289,9,1
13290,7,1
13291,9,1
13292,9,1
13293,3,1
13294,6,1
13295,6,1
13296,12,1
13297,11,1
13298,4,1
13299,11,1
13300,7,1
13301,6,1
13302,6,1
13303,6,1
13304,3,1
13305,5,1
13306,7,1
13307,6,1
13308,4,1
13309,5,1
13310,11,1
13311,11,1
13312,9,1
13313,4,1
13314,8,1
13315,8,1
13316,9,1
13317,9,1
13318,4,1
13319,6,1
13320,5,1
13321,4,1
13322,5,1
13323,3,1
13324,3,1
13325,2,1
13326,3,1
13327,10,1
13328,10,1
13329,18,1
13330,12,1
13331,6,1
13332,3,1
13333,7,1
13334,3,1
13335,4,1
13336,6,1
13337,2,1
13338,3,1
13339,4,1
13340,4,1
13341,2,1
13342,2,1
13343,1,1
13344,3,1
13345,5,1
13346,2,1
13347,3,1
13348,4,1
13349,6,1
13350,4,1
13351,4,1
13352,9,1
13353,9,1
13354,13,1
13355,6,1
13356,8,1
13357,10,1
13358,5,1
13359,6,1
13360,7,1
13361,4,1
13362,8,1
13363,12,1
13364,13,1
13365,14,1
13366,8,1
13367,8,1
13368,5,1
13369,2,1
13370,4,1
13371,4,1
13372,9,1
13373,4,1
13374,6,1
13375,4,1
13376,6,1
13377,9,1
13378,6,1
13379,5,1
13380,8,1
13381,8,1
13382,11,1
13383,8,1
13384,7,1
13385,6,1
13386,8,1
13387,5,1
13388,9,1
13389,5,1
13390,8,1
13391,10,1
13392,15,1
13393,6,1
13394,3,1
13395,15,1
13396,13,1
13397,5,1
13398,5,1
13399,8,1
13400,6,1
13401,5,1
13402,5,1
13403,11,1
13404,7,1
13405,4,1
13406,6,1
13407,5,1
13408,3,1
13409,6,1
13410,14,1
13411,8,1
13412,9,1
13413,10,1
13414,11,1
13415,11,1
13416,10,1
13417,11,1
13418,15,1
13419,5,1
13420,14,1
13421,12,1
13422,6,1
13423,9,1
13424,8,1
13425,10,1
13426,17,1
13427,12,1
13428,9,1
13429,5,1
13430,6,1
13431,17,1
13432,20,1
13433,11,1
13434,9,1
13435,3,1
13436,5,1
13437,5,1
13438,8,1
13439,17,1
13440,15,1
13441,11,1
13442,7,1
13443,12,1
13444,12,1
13445,17,1
13446,10,1
13447,9,1
13448,5,1
13449,21,1
13450,24,1
13451,12,1
13452,12,1
13453,186,1
13454,2241,1
13455,16,1
13456,10,1
13457,9,1
13458,12,1
13459,22,1
13460,22,1
13461,19,1
13462,9,1
13463,9,1
13464,29,1
13465,10,1
13466,5,1
13467,19,1
13468,16,1
13469,9,1
13470,8,1
13471,13,1
13472,18,1
13473,8,1
13474,20,1
13475,13,1
13476,18,1
13477,32,1
13478,45,1
13479,12,1
13480,9,1
13481,10,1
13482,16,1
13483,12,1
13484,9,1
13485,11,1
13486,15,1
13487,17,1
13488,7,1
13489,10,1
13490,11,1
13491,7,1
13492,4,1
13493,11,1
13494,15,1
13495,3,1
13496,12,1
13497,5,1
13498,8,1
13499,15,1
13500,20,1
13501,12,1
13502,17,1
13503,19,1
13504,11,1
13505,17,1
13506,13,1
13507,6,1
13508,13,1
13509,22,1
13510,12,1
13511,17,1
13512,18,1
13513,22,1
13514,16,1
13515,23,1
13516,7,1
13517,12,1
13518,21,1
13519,17,1
13520,14,1
13521,17,1
13522,24,1
13523,34,1
13524,39,1
13525,38,1
13526,28,1
13527,58,1
13528,35,1
13529,29,1
13530,26,1
13531,10,1
13532,21,1
13533,16,1
13534,6,1
13535,12,1
13536,23,1
13537,4,1
13538,13,1
13539,14,1
13540,10,1
13541,20,1
13542,13,1
13543,12,1
13544,8,1
13545,6,1
13546,9,1
13547,3,1
13548,8,1
13549,7,1
13550,3,1
13551,6,1
13552,8,1
13553,5,1
13554,3,1
13555,8,1
13556,12,1
13557,8,1
13558,3,1
13559,5,1
13560,10,1
13561,8,1
13562,18,1
13563,11,1
13564,7,1
13565,4,1
13566,7,1
13567,7,1
13568,2,1
13569,1,1
13570,2,1
13571,6,1
13572,9,1
13573,8,1
13574,48,1
13575,45,1
13576,14,1
13577,13,1
13578,11,1
13579,10,1
13580,3,1
13581,12,1
13582,9,1
13583,3,1
13584,3,1
13585,8,1
13586,3,1
13587,3,1
13588,8,1
13589,8,1
13590,7,1
13591,9,1
13592,5,1
13593,15,1
13594,9,1
13595,4,1
13596,8,1
13597,5,1
13598,6,1
13599,6,1
13600,3,1
13601,8,1
13602,5,1
13603,7,1
13604,4,1
13605,3,1
13606,4,1
13607,0,1
13608,4,1
13609,1,1
13610,3,1
13611,5,1
13612,2,1
13613,1,1
13614,12,1
13615,5,1
13616,8,1
13617,3,1
13618,3,1
13619,3,1
13620,6,1
13621,7,1
13622,1,1
13623,5,1
13624,11,1
13625,3,1
13626,1,1
13627,2,1
13628,4,1
13629,4,1
13630,2,1
13631,3,1
13632,3,1
13633,2,1
13634,0,1
13635,0,1
13636,2,1
13637,0,1
13638,4,1
13639,3,1
13640,4,1
13641,6,1
13642,1,1
13643,3,1
13644,11,1
13645,19,1
13646,19,1
13647,12,1
13648,5,1
13649,11,1
13650,4,1
13651,2,1
13652,0,1
13653,12,1
13654,10,1
13655,7,1
13656,16,1
13657,13,1
13658,9,1
13659,9,1
13660,5,1
13661,6,1
13662,3,1
13663,7,1
13664,10,1
13665,7,1
13666,4,1
13667,4,1
13668,8,1
13669,2,1
13670,8,1
13671,9,1
13672,4,1
13673,7,1
13674,6,1
13675,6,1
13676,4,1
13677,3,1
13678,5,1
13679,7,1
13680,4,1
13681,5,1
13682,4,1
13683,4,1
13684,6,1
13685,2,1
13686,4,1
13687,2,1
13688,6,1
13689,28,1
13690,32,1
13691,26,1
13692,49,1
13693,55,1
13694,32,1
13695,32,0
13696,45,0
13697,47,0
13698,46,0
13699,33,0
13700,29,0
13701,21,0
13702,28,0
13703,35,0
13704,15,0
13705,20,0
13706,26,0
13707,22,0
13708,15,0
13709,16,0
13710,16,0
13711,19,0
13712,32,0
13713,28,0
13714,23,0
13715,22,0
13716,15,0
13717,16,0
13718,17,0
13719,27,0
13720,30,0
13721,17,0
13722,10,0
13723,27,0
13724,36,0
13725,33,0
13726,32,0
13727,26,0
13728,16,0
13729,15,0
13730,21,0
13731,14,0
13732,11,0
13733,11,0
13734,26,0
13735,19,0
13736,29,0
13737,17,0
13738,19,0
13739,15,0
13740,11,0
13741,22,0
13742,15,0
13743,28,0
13744,20,0
13745,25,0
13746,13,0
13747,20,0
13748,19,0
13749,13,0
13750,15,0
13751,8,0
13752,7,0
13753,13,0
13754,27,0
13755,20,0
13756,19,0
13757,19,0
13758,17,0
13759,17,0
13760,15,0
13761,22,0
13762,27,0
13763,21,0
13764,21,0
13765,23,0
13766,15,0
13767,15,0
13768,14,0
13769,17,0
13770,15,0
13771,12,0
13772,8,0
13773,21,0
13774,13,0
13775,22,0
13776,20,0
13777,7,0
13778,11,0
13779,17,0
13780,10,0
13781,14,0
13782,15,0
13783,14,0
13784,15,0
13785,20,0
13786,8,0
13787,6,0
13788,10,0
13789,12,0
13790,14,0
13791,15,0
13792,15,0
13793,19,0
13794,24,0
13795,13,0
13796,18,0
13797,12,0
13798,15,0
13799,18,0
13800,10,0
13801,17,0
13802,12,0
13803,22,0
13804,14,0
13805,13,0
13806,21,0
13807,13,0
13808,18,0
13809,14,0
13810,20,0
13811,13,0
13812,20,0
13813,33,0
13814,11,0
13815,10,0
13816,8,0
13817,10,0
13818,8,0
13819,9,0
13820,18,0
13821,19,0
13822,14,0
13823,38,0
13824,15,0
13825,18,0
13826,17,0
13827,22,0
13828,23,0
13829,18,0
13830,14,0
13831,18,0
13832,34,0
13833,17,0
13834,8,0
13835,10,0
13836,12,0
13837,18,0
13838,11,0
13839,16,0
13840,14,0
13841,7,0
13842,27,0
13843,27,0
13844,14,0
13845,10,0
13846,13,0
13847,3,0
13848,2,0
13849,7,0
13850,6,0
13851,6,0
13852,9,0
13853,5,0
13854,6,0
13855,4,0
13856,3,0
13857,7,0
13858,12,0
13859,9,0
13860,2,0
13861,6,0
13862,14,0
13863,18,0
13864,23,0
13865,22,0
13866,14,0
13867,8,0
13868,5,0
13869,12,0
13870,9,0
13871,5,0
13872,9,0
13873,6,0
13874,5,0
13875,5,0
13876,1,0
13877,3,0
13878,12,0
13879,9,0
13880,8,0
13881,8,0
13882,7,0
13883,3,0
13884,8,0
13885,5,0
13886,3,0
13887,3,0
13888,11,0
13889,13,0
13890,12,0
13891,6,0
13892,5,0
13893,6,0
13894,5,0
13895,2,0
13896,6,0
13897,0,0
13898,3,0
13899,7,0
13900,5,0
13901,2,0
13902,5,0
13903,4,0
13904,5,0
13905,2,0
13906,0,0
13907,2,0
13908,1,0
13909,2,0
13910,3,0
13911,2,0
13912,3,0
13913,13,0
13914,7,0
13915,7,0
13916,3,0
13917,8,0
13918,4,0
13919,6,0
13920,4,0
13921,3,0
13922,0,0
13923,9,0
13924,4,0
13925,9,0
13926,8,0
13927,10,0
13928,6,0
13929,6,0
13930,9,0
13931,11,0
13932,6,0
13933,13,0
13934,9,0
13935,2,0
13936,11,0
13937,19,0
13938,6,0
13939,7,0
13940,7,0
13941,6,0
13942,3,0
13943,6,0
13944,12,0
13945,9,0
13946,7,0
13947,12,0
13948,16,0
13949,13,0
13950,9,0
13951,12,0
13952,7,0
13953,20,0
13954,16,0
13955,14,0
13956,16,0
13957,10,0
13958,6,0
13959,14,0
13960,10,0
13961,11,0
13962,12,0
13963,10,0
13964,10,0
13965,18,0
13966,16,0
13967,10,0
13968,10,0
13969,14,0
13970,7,0
13971,13,0
13972,15,0
13973,14,0
13974,3,0
13975,7,0
13976,4,0
13977,10,0
13978,5,0
13979,11,0
13980,7,0
13981,8,0
13982,2,0
13983,7,0
13984,10,0
13985,16,0
13986,9,0
13987,9,0
13988,32,0
13989,34,0
13990,24,0
13991,24,0
13992,27,0
13993,34,0
13994,18,0
13995,14,0
13996,20,0
13997,31,0
13998,26,0
13999,18,0
14000,43,0
14001,15,0
14002,17,0
14003,16,0
14004,14,0
14005,27,0
14006,30,0
14007,39,0
14008,33,0
14009,21,0
14010,32,0
14011,16,0
14012,22,0
14013,20,0
14014,14,0
14015,15,0
14016,16,0
14017,16,0
14018,15,0
14019,33,0
14020,23,0
14021,14,0
14022,38,0
14023,25,0
14024,26,0
14025,25,0
14026,14,0
14027,12,0
14028,16,0
14029,19,0
14030,16,0
14031,13,0
14032,15,0
14033,14,0
14034,12,0
14035,21,0
14036,17,0
14037,15,0
14038,15,0
14039,13,0
14040,10,0
14041,11,0
14042,9,0
14043,15,0
14044,19,0
14045,31,0
14046,28,0
14047,29,0
14048,21,0
14049,11,0
14050,18,0
14051,13,0
14052,13,0
14053,16,0
14054,13,0
14055,13,0
14056,17,0
14057,13,0
14058,7,0
14059,19,0
14060,9,0
14061,7,0
14062,8,0
14063,12,0
14064,6,0
14065,19,0
14066,13,0
14067,14,0
14068,6,0
14069,7,0
14070,7,0
14071,15,0
14072,14,0
14073,16,0
14074,12,0
14075,19,0
14076,6,0
14077,10,0
14078,13,0
14079,15,0
14080,9,0
14081,23,0
14082,22,0
14083,15,0
14084,33,0
14085,22,0
14086,12,0
14087,10,0
14088,9,0
14089,14,0
14090,8,0
14091,30,0
14092,21,0
14093,21,0
14094,13,0
14095,12,0
14096,20,0
14097,37,0
14098,12,0
14099,13,0
14100,17,0
14101,20,0
14102,14,0
14103,20,0
14104,19,0
14105,9,0
14106,19,0
14107,7,0
14108,7,0
14109,20,0
14110,24,0
14111,15,0
14112,13,0
14113,21,0
14114,10,0
14115,9,0
14116,15,0
14117,8,0
14118,10,0
14119,8,0
14120,10,0
14121,7,0
14122,25,0
14123,17,0
14124,8,0
14125,12,0
14126,6,0
14127,6,0
