timestamp,value,label
12130,23,0
12131,21,0
12132,17,0
12133,15,0
12134,13,0
12135,23,0
12136,9,0
12137,9,0
12138,16,0
12139,16,0
12140,8,0
12141,18,0
12142,15,0
12143,19,0
12144,14,0
12145,13,0
12146,15,0
12147,15,0
12148,13,0
12149,12,0
12150,10,0
12151,8,0
12152,11,0
12153,18,0
12154,20,0
12155,16,0
12156,20,0
12157,14,0
12158,18,0
12159,23,0
12160,29,0
12161,13,0
12162,10,0
12163,7,0
12164,5,0
12165,12,0
12166,11,0
12167,14,0
12168,15,0
12169,4,0
12170,3,0
12171,26,0
12172,11,0
12173,11,0
12174,11,0
12175,6,0
12176,11,0
12177,8,0
12178,23,0
12179,13,0
12180,20,0
12181,11,0
12182,5,0
12183,13,0
12184,5,0
12185,8,0
12186,46,0
12187,34,0
12188,38,0
12189,18,0
12190,32,0
12191,18,0
12192,15,0
12193,23,0
12194,23,0
12195,12,0
12196,11,0
12197,21,0
12198,16,0
12199,7,0
12200,11,0
12201,9,0
12202,8,0
12203,10,0
12204,13,0
12205,10,0
12206,7,0
12207,10,0
12208,35,0
12209,17,0
12210,22,0
12211,12,0
12212,18,0
12213,15,0
12214,11,0
12215,14,0
12216,11,0
12217,5,0
12218,16,0
12219,17,0
12220,19,0
12221,20,0
12222,14,0
12223,13,0
12224,9,0
12225,7,0
12226,8,0
12227,15,0
12228,12,0
12229,16,0
12230,14,0
12231,17,0
12232,22,0
12233,23,0
12234,13,0
12235,16,0
12236,12,0
12237,25,0
12238,35,0
12239,23,0
12240,24,0
12241,32,0
12242,16,0
12243,29,0
12244,22,0
12245,12,0
12246,16,0
12247,9,0
12248,3,0
12249,12,0
12250,14,0
12251,33,0
12252,13,0
12253,14,0
12254,12,0
12255,20,0
12256,22,0
12257,15,0
12258,17,0
12259,11,0
12260,12,0
12261,16,0
12262,15,0
12263,12,0
12264,16,0
12265,11,0
12266,13,0
12267,18,0
12268,19,0
12269,15,0
12270,17,0
12271,9,0
12272,16,0
12273,15,0
12274,19,0
12275,18,0
12276,19,0
12277,13,0
12278,18,0
12279,20,0
12280,13,0
12281,17,0
12282,14,0
12283,20,0
12284,19,0
12285,25,0
12286,11,0
12287,16,0
12288,18,0
12289,26,0
12290,10,0
12291,17,0
12292,34,0
12293,29,0
12294,24,0
12295,11,0
12296,18,0
12297,12,0
12298,9,0
12299,18,0
12300,21,0
12301,19,0
12302,19,0
12303,28,0
12304,27,0
12305,18,0
12306,27,0
12307,18,0
12308,20,0
12309,18,0
12310,21,0
12311,17,0
12312,23,0
12313,28,0
12314,18,0
12315,29,0
12316,18,0
12317,19,0
12318,25,0
12319,10,0
12320,20,0
12321,26,0
12322,16,0
12323,12,0
12324,14,0
12325,18,0
12326,20,0
12327,24,0
12328,17,0
12329,30,0
12330,19,0
12331,11,0
12332,18,0
12333,18,0
12334,16,0
12335,19,0
12336,17,0
12337,11,0
12338,20,0
12339,21,0
12340,23,0
12341,31,0
12342,28,0
12343,35,0
12344,52,0
12345,25,0
12346,16,0
12347,18,0
12348,15,0
12349,18,0
12350,18,0
12351,35,0
12352,30,0
12353,17,0
12354,26,0
12355,13,0
12356,21,0
12357,33,0
12358,26,0
12359,17,0
12360,21,0
12361,13,0
12362,14,0
12363,33,0
12364,48,0
12365,31,0
12366,19,0
12367,20,0
12368,14,0
12369,19,0
12370,11,0
12371,12,0
12372,25,0
12373,25,0
12374,21,0
12375,21,0
12376,26,0
12377,17,0
12378,10,0
12379,16,0
12380,17,0
12381,14,0
12382,16,0
12383,7,0
12384,21,0
12385,30,0
12386,23,0
12387,24,0
12388,18,0
12389,17,0
12390,15,0
12391,17,0
12392,15,0
12393,24,0
12394,22,0
12395,16,0
12396,20,0
12397,15,0
12398,16,0
12399,26,0
12400,21,0
12401,19,0
12402,14,0
12403,26,0
12404,17,0
12405,15,0
12406,13,0
12407,10,0
12408,10,0
12409,13,0
12410,9,0
12411,10,0
12412,8,0
12413,8,0
12414,13,0
12415,8,0
12416,14,0
12417,11,0
12418,18,0
12419,6,0
12420,12,0
12421,9,0
12422,19,0
12423,18,0
12424,11,0
12425,9,0
12426,9,0
12427,5,0
12428,6,0
12429,8,0
12430,9,0
12431,7,0
12432,16,0
12433,11,0
12434,4,0
12435,11,0
12436,25,0
12437,9,0
12438,4,0
12439,8,0
12440,13,0
12441,8,0
12442,6,0
12443,10,0
12444,15,0
12445,14,0
12446,4,0
12447,8,0
12448,7,0
12449,8,0
12450,14,0
12451,16,0
12452,12,0
12453,9,0
12454,15,0
12455,8,0
12456,3,0
12457,5,0
12458,6,0
12459,10,0
12460,16,0
12461,14,0
12462,12,0
12463,7,0
12464,9,0
12465,8,0
12466,4,0
12467,7,0
12468,4,0
12469,10,0
12470,9,0
12471,5,0
12472,10,0
12473,8,0
12474,10,0
12475,16,0
12476,4,0
12477,3,0
12478,5,0
12479,10,0
12480,16,0
12481,4,0
12482,5,0
12483,8,0
12484,8,0
12485,10,0
12486,4,0
12487,6,0
12488,8,0
12489,4,0
12490,5,0
12491,3,0
12492,14,0
12493,9,0
12494,3,0
12495,5,0
12496,5,0
12497,5,0
12498,5,0
12499,13,0
12500,2,0
12501,7,0
12502,13,0
12503,4,0
12504,12,0
12505,10,0
12506,10,0
12507,3,0
12508,13,0
12509,10,0
12510,6,0
12511,6,0
12512,3,0
12513,9,0
12514,4,0
12515,16,0
12516,8,0
12517,5,0
12518,11,0
12519,18,0
12520,8,0
12521,12,0
12522,13,0
12523,11,0
12524,9,0
12525,2,0
12526,6,0
12527,8,0
12528,3,0
12529,4,0
12530,10,0
12531,5,0
12532,5,0
12533,10,0
12534,4,0
12535,10,0
12536,6,0
12537,8,0
12538,8,0
12539,14,0
12540,6,0
12541,8,0
12542,15,0
12543,7,0
12544,8,0
12545,11,0
12546,8,0
12547,7,0
12548,5,0
12549,13,0
12550,27,0
12551,17,0
12552,9,0
12553,4,0
12554,25,0
12555,21,0
12556,13,0
12557,14,0
12558,8,0
12559,8,0
12560,19,0
12561,7,0
12562,8,0
12563,16,0
12564,10,0
12565,7,0
12566,12,0
12567,13,0
12568,13,0
12569,13,0
12570,12,0
12571,12,0
12572,8,0
12573,9,0
12574,5,0
12575,11,0
12576,11,0
12577,12,0
12578,15,0
12579,14,0
12580,14,0
12581,12,0
12582,12,0
12583,13,0
12584,12,0
12585,18,0
12586,14,0
12587,17,0
12588,14,0
12589,16,0
12590,10,0
12591,14,0
12592,19,0
12593,15,0
12594,8,0
12595,10,0
12596,10,0
12597,10,0
12598,13,0
12599,8,0
12600,16,0
12601,13,0
12602,15,0
12603,11,0
12604,6,0
12605,10,0
12606,13,0
12607,13,0
12608,12,0
12609,8,0
12610,9,0
12611,6,0
12612,14,0
12613,9,0
12614,6,0
12615,10,0
12616,17,0
12617,10,0
12618,23,0
12619,3,0
12620,8,0
12621,11,0
12622,15,0
12623,9,0
12624,10,0
12625,12,0
12626,12,0
12627,15,0
12628,17,0
12629,17,0
12630,12,0
12631,11,0
12632,11,0
12633,20,0
12634,21,0
12635,8,0
12636,13,0
12637,14,0
12638,8,0
12639,13,0
12640,16,0
12641,4,0
12642,22,0
12643,20,0
12644,19,0
12645,14,0
12646,9,0
12647,5,0
12648,3,0
12649,33,0
12650,23,0
12651,24,0
12652,15,0
12653,8,0
12654,13,0
12655,12,0
12656,11,0
12657,17,0
12658,9,0
12659,7,0
12660,6,0
12661,12,0
12662,7,0
12663,28,0
12664,10,0
12665,25,0
12666,12,0
12667,19,0
12668,8,0
12669,10,0
12670,8,0
12671,15,0
12672,7,0
12673,7,0
12674,10,0
12675,13,0
12676,2,0
12677,7,0
12678,7,0
12679,17,0
12680,5,0
12681,11,0
12682,25,0
12683,19,0
12684,6,0
12685,9,0
12686,6,0
12687,7,0
12688,9,0
12689,3,0
12690,6,0
12691,14,0
12692,5,0
12693,12,0
12694,8,0
12695,8,0
12696,5,0
12697,8,0
12698,2,0
12699,9,0
12700,7,0
12701,16,0
12702,12,0
12703,10,0
12704,8,0
12705,11,0
12706,12,0
12707,13,0
12708,8,0
12709,17,0
12710,14,0
12711,10,0
12712,7,0
12713,4,0
12714,14,0
12715,7,0
12716,5,0
12717,7,0
12718,9,0
12719,5,0
12720,7,0
12721,2,0
12722,11,0
12723,15,0
12724,7,0
12725,1,0
12726,3,0
12727,8,0
12728,1,0
12729,12,0
12730,1,0
12731,9,0
12732,27,0
12733,4,0
12734,5,0
12735,6,0
12736,4,0
12737,10,0
12738,8,0
12739,7,0
12740,6,0
12741,12,0
12742,6,0
12743,4,0
12744,11,0
12745,3,0
12746,6,0
12747,10,0
12748,8,0
12749,4,0
12750,6,0
12751,9,0
12752,3,0
12753,9,0
12754,6,0
12755,7,0
12756,11,0
12757,14,0
12758,7,0
12759,7,0
12760,22,0
12761,13,0
12762,12,0
12763,13,0
12764,15,0
12765,11,0
12766,11,0
12767,10,0
12768,8,0
12769,12,0
12770,17,0
12771,15,0
12772,4,0
12773,31,0
12774,11,0
12775,6,0
12776,6,0
12777,8,0
12778,7,0
12779,12,0
12780,9,0
12781,19,0
12782,7,0
12783,5,0
12784,10,0
12785,8,0
12786,2,0
12787,9,0
12788,4,0
12789,3,0
12790,12,0
12791,5,0
12792,6,0
12793,5,0
12794,6,0
12795,11,0
12796,8,0
12797,2,0
12798,4,0
12799,10,0
12800,5,0
12801,13,0
12802,1,0
12803,15,0
12804,14,0
12805,7,0
12806,2,0
12807,3,0
12808,6,0
12809,8,0
12810,7,0
12811,12,0
12812,8,0
12813,5,0
12814,10,0
12815,7,0
12816,9,0
12817,5,0
12818,5,0
12819,17,0
12820,6,0
12821,5,0
12822,9,0
12823,2,0
12824,9,0
12825,6,0
12826,9,0
12827,5,0
12828,9,0
12829,9,0
12830,5,0
12831,15,0
12832,10,0
12833,7,0
12834,3,0
12835,3,0
12836,2,0
12837,5,0
12838,5,0
12839,4,0
12840,5,0
12841,9,0
12842,2,0
12843,1,0
12844,6,0
12845,10,0
12846,5,0
12847,14,0
12848,7,0
12849,5,0
12850,6,0
12851,6,0
12852,5,0
12853,5,0
12854,5,0
12855,10,0
12856,4,0
12857,5,0
12858,2,0
12859,7,0
12860,27,0
12861,11,0
12862,7,0
12863,3,0
12864,11,0
12865,9,0
12866,4,0
12867,6,0
12868,8,0
12869,7,0
12870,6,0
12871,9,0
12872,12,0
12873,12,0
12874,14,0
12875,9,0
12876,9,0
12877,11,0
12878,11,0
12879,14,0
12880,18,0
12881,9,0
12882,6,0
12883,4,0
12884,10,0
12885,11,0
12886,7,0
12887,10,0
12888,15,0
12889,13,0
12890,5,0
12891,12,0
12892,13,0
12893,11,0
12894,14,0
12895,26,0
12896,9,0
12897,14,0
12898,16,0
12899,18,0
12900,5,0
12901,5,0
12902,7,0
12903,8,0
12904,6,0
12905,17,0
12906,8,0
12907,12,0
12908,9,0
12909,18,0
12910,8,0
12911,15,0
12912,11,0
12913,7,0
12914,5,0
12915,8,0
12916,12,0
12917,12,0
12918,15,0
12919,8,0
12920,8,0
12921,14,0
12922,11,0
12923,16,0
12924,8,0
12925,6,0
12926,8,0
12927,7,0
12928,13,0
12929,5,0
12930,11,0
12931,8,0
12932,9,0
12933,13,0
12934,13,0
12935,8,0
12936,12,0
12937,7,0
12938,7,0
12939,11,0
12940,10,0
12941,6,0
12942,9,0
12943,8,0
12944,12,0
12945,12,0
12946,5,0
12947,4,0
12948,6,0
12949,6,0
12950,11,0
12951,8,0
12952,7,0
12953,11,0
12954,8,0
12955,16,0
12956,10,0
12957,13,0
12958,8,0
12959,21,0
12960,25,0
12961,26,0
12962,22,0
12963,20,0
12964,20,0
12965,19,0
12966,14,0
12967,22,0
12968,38,0
12969,15,0
12970,9,0
12971,15,0
12972,9,0
12973,12,0
12974,16,0
12975,13,0
12976,16,0
12977,9,0
12978,12,0
12979,10,0
12980,13,0
12981,11,0
12982,16,0
12983,19,0
12984,29,0
12985,20,0
12986,16,0
12987,13,0
12988,16,0
12989,13,0
12990,16,0
12991,7,0
12992,7,0
12993,12,0
12994,8,0
12995,11,0
12996,21,0
12997,13,0
12998,6,0
12999,9,0
13000,14,0
13001,11,0
13002,12,0
13003,7,0
13004,9,0
13005,9,0
13006,7,0
13007,6,0
13008,9,0
13009,7,0
13010,6,0
13011,11,0
13012,5,0
13013,12,0
13014,6,0
13015,19,0
13016,11,0
13017,11,0
13018,11,0
13019,12,0
13020,9,0
13021,11,0
13022,17,0
13023,10,0
13024,11,0
13025,10,0
13026,10,0
13027,5,0
13028,13,0
13029,9,0
13030,9,0
13031,17,0
13032,12,0
13033,9,0
13034,17,0
13035,10,0
13036,10,0
13037,7,0
13038,8,0
13039,5,0
13040,4,0
13041,6,0
13042,11,0
13043,15,0
13044,15,0
13045,6,0
13046,8,0
13047,5,0
13048,5,0
13049,3,0
13050,6,0
13051,8,0
13052,7,0
13053,2,0
13054,5,0
13055,7,0
13056,2,0
13057,2,0
13058,7,0
13059,7,0
13060,8,0
13061,14,0
13062,8,0
13063,8,0
13064,5,0
13065,7,0
13066,10,0
13067,5,0
13068,4,0
13069,3,0
13070,9,0
13071,5,0
13072,12,0
13073,10,0
13074,5,0
13075,8,0
13076,10,0
13077,9,0
13078,5,0
13079,6,0
13080,9,0
13081,6,0
13082,9,0
13083,18,0
13084,13,0
13085,14,0
13086,10,0
13087,17,0
13088,12,0
13089,12,0
13090,13,0
13091,12,0
13092,14,0
13093,8,0
13094,15,0
13095,9,0
13096,9,0
13097,17,0
13098,10,0
13099,14,0
13100,9,0
13101,17,0
13102,16,0
13103,12,0
13104,11,0
13105,6,0
13106,15,0
13107,11,0
13108,11,0
13109,9,0
13110,11,0
13111,10,0
13112,11,0
13113,10,0
13114,6,0
13115,4,0
13116,12,0
13117,8,0
13118,5,0
13119,13,0
13120,12,0
13121,11,0
13122,13,0
13123,15,0
13124,9,0
13125,17,0
13126,21,0
13127,6,0
13128,10,0
13129,5,0
13130,20,0
13131,16,0
13132,11,0
13133,17,0
13134,10,0
13135,12,0
13136,20,0
13137,10,0
13138,9,0
13139,12,0
13140,13,0
13141,7,0
13142,4,0
13143,16,0
13144,26,0
13145,13,0
13146,18,0
13147,10,0
13148,12,0
13149,11,0
13150,13,0
13151,12,0
13152,11,0
13153,15,0
13154,25,0
13155,35,0
13156,31,0
13157,29,0
13158,35,0
13159,34,0
13160,31,0
13161,20,0
13162,20,0
13163,30,0
13164,34,0
13165,25,0
13166,36,0
13167,34,0
13168,36,0
13169,39,0
13170,29,0
13171,29,0
13172,34,0
13173,30,0
13174,34,0
13175,32,0
13176,32,0
13177,32,0
13178,34,0
13179,40,0
13180,34,0
13181,54,0
13182,84,0
13183,71,0
13184,42,0
13185,39,0
13186,46,0
13187,32,0
13188,30,0
13189,28,0
13190,33,0
13191,34,0
13192,29,0
13193,38,0
13194,41,0
13195,28,0
13196,29,0
13197,40,0
13198,37,0
13199,37,0
13200,41,0
13201,37,0
13202,36,0
13203,38,0
13204,39,0
13205,29,0
13206,26,0
13207,26,0
13208,31,0
13209,34,0
13210,23,0
13211,27,0
13212,33,0
13213,43,0
13214,31,0
13215,31,0
13216,40,0
13217,38,0
13218,36,0
13219,36,0
13220,22,0
13221,21,0
13222,35,0
13223,36,0
13224,28,0
13225,32,0
13226,12,0
13227,30,0
13228,23,0
13229,32,0
13230,44,0
13231,36,0
13232,32,0
13233,30,0
13234,32,0
13235,30,0
13236,42,0
13237,29,0
13238,28,0
13239,28,0
13240,32,0
13241,37,0
13242,38,0
13243,32,0
13244,31,0
13245,30,0
13246,4,0
13247,10,0
13248,22,0
13249,15,0
13250,11,0
13251,16,0
13252,25,0
13253,11,0
13254,24,0
13255,16,0
13256,9,0
13257,8,0
13258,21,0
13259,14,0
13260,21,0
13261,10,0
13262,12,0
13263,22,0
13264,18,0
13265,7,0
13266,4,0
13267,12,0
13268,9,0
13269,13,0
13270,18,0
13271,10,0
13272,9,0
13273,14,0
13274,11,0
13275,26,0
13276,11,0
13277,10,0
13278,7,0
13279,11,0
13280,11,0
13281,10,0
13282,12,0
13283,8,0
13284,14,0
13285,12,0
13286,14,0
13287,25,0
13288,24,0
13289,13,0
13290,11,0
13291,20,0
13292,11,0
13293,10,0
13294,9,0
13295,12,0
13296,7,0
13297,11,0
13298,14,0
13299,12,0
13300,14,0
13301,16,0
13302,18,0
13303,13,0
13304,10,0
13305,8,0
13306,9,0
13307,22,0
13308,30,0
13309,23,0
13310,20,0
13311,18,0
13312,21,0
13313,8,0
13314,20,0
13315,22,0
13316,18,0
13317,10,0
13318,14,0
13319,9,0
13320,9,0
13321,10,0
13322,17,0
13323,17,0
13324,15,0
13325,19,0
13326,17,0
13327,21,0
13328,20,0
13329,11,0
13330,22,0
13331,27,0
13332,16,0
13333,18,0
13334,9,0
13335,14,0
13336,16,0
13337,14,0
13338,14,0
13339,16,0
13340,16,0
13341,16,0
13342,12,0
13343,12,0
13344,11,0
13345,11,0
13346,13,0
13347,16,0
13348,8,0
13349,11,0
13350,7,0
13351,9,0
13352,7,0
13353,18,0
13354,8,0
13355,8,0
13356,8,0
13357,13,0
13358,9,0
13359,16,0
13360,10,0
13361,11,0
13362,17,0
13363,10,0
13364,11,0
13365,13,0
13366,11,0
13367,13,0
13368,15,0
13369,14,0
13370,21,0
13371,10,0
13372,19,0
13373,20,0
13374,22,0
13375,19,0
13376,13,0
13377,13,0
13378,13,0
13379,19,0
13380,18,0
13381,12,0
13382,12,0
13383,30,0
13384,32,0
13385,21,0
13386,22,0
13387,18,0
13388,17,0
13389,13,0
13390,20,0
13391,12,0
13392,17,0
13393,12,0
13394,14,0
13395,14,0
13396,10,0
13397,13,0
13398,7,0
13399,14,0
13400,9,0
13401,6,0
13402,9,0
13403,18,0
13404,13,0
13405,12,0
13406,4,0
13407,30,0
13408,19,0
13409,18,0
13410,13,0
13411,24,0
13412,14,0
13413,16,0
13414,23,0
13415,18,0
13416,29,0
13417,14,0
13418,11,0
13419,14,0
13420,26,0
13421,19,0
13422,18,0
13423,15,0
13424,28,0
13425,17,0
13426,15,0
13427,16,0
13428,13,0
13429,24,0
13430,25,0
13431,32,0
13432,38,0
13433,32,0
13434,31,0
13435,35,0
13436,36,0
13437,56,0
13438,35,0
13439,32,0
13440,28,0
13441,26,0
13442,32,0
13443,27,0
13444,27,0
13445,39,0
13446,31,0
13447,22,0
13448,30,0
13449,26,0
13450,78,0
13451,57,0
13452,54,0
13453,29,0
13454,37,0
13455,33,0
13456,31,0
13457,50,0
13458,32,0
13459,38,0
13460,23,0
13461,38,0
13462,36,0
13463,39,0
13464,38,0
13465,37,0
13466,44,0
13467,40,0
13468,28,0
13469,26,0
13470,31,0
13471,29,0
13472,38,0
13473,39,0
13474,23,0
13475,28,0
13476,27,0
13477,31,0
13478,17,0
13479,30,0
13480,20,0
13481,12,0
13482,44,0
13483,50,0
13484,27,0
13485,37,0
13486,31,0
13487,30,0
13488,19,0
13489,47,0
13490,30,0
13491,23,0
13492,21,0
13493,33,0
13494,29,0
13495,45,0
13496,26,0
13497,30,0
13498,22,0
13499,30,0
13500,29,0
13501,31,0
13502,39,0
13503,65,0
13504,23,0
13505,29,0
13506,26,0
13507,24,0
13508,22,0
13509,33,0
13510,36,0
13511,38,0
13512,34,0
13513,43,0
13514,39,0
13515,52,0
13516,41,0
13517,18,0
13518,37,0
13519,32,0
13520,44,0
13521,36,0
13522,25,0
13523,101,0
13524,45,0
13525,57,0
13526,40,0
13527,53,0
13528,25,0
13529,26,0
13530,21,0
13531,29,0
13532,28,0
13533,40,0
13534,24,0
13535,17,0
13536,16,0
13537,25,0
13538,36,0
13539,23,0
13540,20,0
13541,21,0
13542,31,0
13543,27,0
13544,21,0
13545,33,0
13546,31,0
13547,22,0
13548,17,0
13549,17,0
13550,23,0
13551,22,0
13552,15,0
13553,15,0
13554,23,0
13555,13,0
13556,10,0
13557,25,0
13558,19,0
13559,19,0
13560,17,0
13561,20,0
13562,20,0
13563,11,0
13564,22,0
13565,14,0
13566,17,0
13567,15,0
13568,11,0
13569,13,0
13570,19,0
13571,20,0
13572,25,0
13573,16,0
13574,15,0
13575,24,0
13576,19,0
13577,14,0
13578,55,0
13579,29,0
13580,16,0
13581,18,0
13582,26,0
13583,16,0
13584,23,0
13585,16,0
13586,28,0
13587,20,0
13588,24,0
13589,21,0
13590,35,0
13591,38,0
13592,54,0
13593,30,0
13594,35,0
13595,19,0
13596,29,0
13597,32,0
13598,14,0
13599,17,0
13600,26,0
13601,18,0
13602,19,0
13603,9,0
13604,15,0
13605,11,0
13606,21,0
13607,13,0
13608,12,0
13609,17,0
13610,22,0
13611,16,0
13612,18,0
13613,13,0
13614,16,0
13615,21,0
13616,27,0
13617,17,0
13618,8,0
13619,11,0
13620,22,0
13621,9,0
13622,14,0
13623,16,0
13624,13,0
13625,20,0
13626,5,0
13627,15,0
13628,18,0
13629,20,0
13630,10,0
13631,17,0
13632,15,0
13633,8,0
13634,16,0
13635,47,0
13636,31,0
13637,17,0
13638,21,0
13639,24,0
13640,16,0
13641,29,0
13642,10,0
13643,22,0
13644,37,0
13645,16,0
13646,22,0
13647,19,0
13648,15,0
13649,18,0
13650,26,0
13651,23,0
13652,25,0
13653,17,0
13654,16,0
13655,14,0
13656,12,0
13657,27,0
13658,10,0
13659,11,0
13660,12,0
13661,12,0
13662,18,0
13663,25,0
13664,14,0
13665,12,0
13666,19,0
13667,19,0
13668,14,0
13669,19,0
13670,16,0
13671,22,0
13672,18,0
13673,21,0
13674,17,0
13675,27,0
13676,13,0
13677,15,0
13678,18,0
13679,18,0
13680,15,0
13681,18,0
13682,20,0
13683,14,0
13684,42,0
13685,92,0
13686,61,0
13687,35,0
13688,64,0
13689,87,0
13690,71,0
13691,60,0
13692,60,0
13693,40,0
13694,47,0
13695,36,0
13696,41,0
13697,46,0
13698,53,0
13699,60,0
13700,55,0
13701,32,0
13702,71,0
13703,58,0
13704,36,0
13705,26,0
13706,43,0
13707,47,0
13708,37,0
13709,35,0
13710,36,0
13711,24,0
13712,41,0
13713,40,0
13714,36,0
13715,38,0
13716,37,0
13717,38,0
13718,34,0
13719,44,0
13720,26,0
13721,34,0
13722,53,0
13723,38,0
13724,38,0
13725,37,0
13726,60,0
13727,43,0
13728,30,0
13729,26,0
13730,40,0
13731,62,0
13732,54,0
13733,69,0
13734,48,0
13735,48,0
13736,60,0
13737,47,0
13738,43,0
13739,36,0
13740,61,0
13741,59,0
13742,56,0
13743,52,0
13744,46,0
13745,29,0
13746,48,0
13747,41,0
13748,34,0
13749,55,0
13750,49,0
13751,39,0
13752,36,0
13753,54,0
13754,43,0
13755,67,0
13756,62,0
13757,44,0
13758,44,0
13759,52,0
13760,57,0
13761,39,0
13762,38,0
13763,38,0
13764,32,0
13765,26,0
13766,29,0
13767,61,0
13768,42,0
13769,38,0
13770,41,0
13771,30,0
13772,23,0
13773,35,0
13774,24,0
13775,36,0
13776,23,0
13777,27,0
13778,30,0
13779,59,0
13780,40,0
13781,26,0
13782,30,0
13783,28,0
13784,31,0
13785,39,0
13786,24,0
13787,31,0
13788,29,0
13789,30,0
13790,28,0
13791,33,0
13792,23,0
13793,26,0
13794,20,0
13795,31,0
13796,14,0
13797,18,0
13798,31,0
13799,17,0
13800,23,0
13801,30,0
13802,24,0
13803,44,0
13804,35,0
13805,27,0
13806,24,0
13807,25,0
13808,30,0
13809,23,0
13810,25,0
13811,31,0
13812,21,0
13813,33,0
13814,37,0
13815,27,0
13816,22,0
13817,39,0
13818,39,0
13819,52,0
13820,42,0
13821,32,0
13822,32,0
13823,25,0
13824,29,0
13825,26,0
13826,22,0
13827,28,0
13828,26,0
13829,25,0
13830,19,0
13831,26,0
13832,13,0
13833,30,0
13834,27,0
13835,25,0
13836,14,0
13837,14,0
13838,17,0
13839,23,0
13840,21,0
13841,14,0
13842,20,0
13843,26,0
13844,17,0
13845,20,0
13846,13,0
13847,23,0
13848,24,0
13849,34,0
13850,22,0
13851,15,0
13852,22,0
13853,17,0
13854,20,0
13855,16,0
13856,24,0
13857,12,0
13858,15,0
13859,22,0
13860,16,0
13861,15,0
13862,8,0
13863,33,0
13864,17,0
13865,18,0
13866,10,0
13867,16,0
13868,14,0
13869,7,0
13870,17,0
13871,8,0
13872,11,0
13873,10,0
13874,20,0
13875,35,0
13876,20,0
13877,8,0
13878,21,0
13879,15,0
13880,20,0
13881,20,0
13882,14,0
13883,20,0
13884,24,0
13885,17,0
13886,13,0
13887,23,0
13888,21,0
13889,11,0
13890,10,0
13891,13,0
13892,17,0
13893,19,0
13894,9,0
13895,17,0
13896,10,0
13897,8,0
13898,12,0
13899,15,0
13900,13,0
13901,10,0
13902,7,0
13903,9,0
13904,9,0
13905,11,0
13906,19,0
13907,9,0
13908,8,0
13909,10,0
13910,8,0
13911,13,0
13912,8,0
13913,17,0
13914,5,0
13915,14,0
13916,12,0
13917,12,0
13918,9,0
13919,15,0
13920,24,0
13921,18,0
13922,23,0
13923,19,0
13924,14,0
13925,16,0
13926,28,0
13927,22,0
13928,23,0
13929,26,0
13930,19,0
13931,22,0
13932,20,0
13933,21,0
13934,23,0
13935,15,0
13936,16,0
13937,17,0
13938,14,0
13939,13,0
13940,14,0
13941,10,0
13942,17,0
13943,12,0
13944,22,0
13945,19,0
13946,15,0
13947,18,0
13948,12,0
13949,17,0
13950,16,0
13951,22,0
13952,15,0
13953,18,0
13954,12,0
13955,18,0
13956,16,0
13957,18,0
13958,11,0
13959,13,0
13960,13,0
13961,11,0
13962,13,0
13963,14,0
13964,17,0
13965,29,0
13966,23,0
13967,25,0
13968,11,0
13969,25,0
13970,21,0
13971,20,0
13972,15,0
13973,18,0
13974,30,0
13975,13,0
13976,16,0
13977,19,0
13978,27,0
13979,24,0
13980,18,0
13981,12,0
13982,24,0
13983,19,0
13984,29,0
13985,31,0
13986,18,0
13987,19,0
13988,11,0
13989,20,0
13990,12,0
13991,14,0
13992,12,0
13993,11,0
13994,10,0
13995,24,0
13996,22,0
13997,23,0
13998,21,0
13999,13,0
14000,20,0
14001,24,0
14002,9,0
14003,15,0
14004,24,0
14005,22,0
14006,17,0
14007,31,0
14008,39,0
14009,18,0
14010,41,0
14011,35,0
14012,44,0
14013,32,0
14014,34,0
14015,28,0
14016,34,0
14017,44,0
14018,40,0
14019,31,0
14020,43,0
14021,27,0
14022,33,0
14023,40,0
14024,34,0
14025,22,0
14026,30,0
14027,30,0
14028,26,0
14029,40,0
14030,34,0
14031,27,0
14032,29,0
14033,21,0
14034,22,0
14035,21,0
14036,36,0
14037,26,0
14038,19,0
14039,24,0
14040,30,0
14041,29,0
14042,17,0
14043,41,0
14044,20,0
14045,28,0
14046,36,0
14047,30,0
14048,42,0
14049,29,0
14050,24,0
14051,23,0
14052,27,0
14053,23,0
14054,27,0
14055,28,0
14056,26,0
14057,37,0
14058,42,0
14059,31,0
14060,27,0
14061,34,0
14062,22,0
14063,38,0
14064,24,0
14065,26,0
14066,25,0
14067,32,0
14068,31,0
14069,30,0
14070,24,0
14071,29,0
14072,35,0
14073,36,0
14074,20,0
14075,22,0
14076,36,0
14077,43,0
14078,39,0
14079,46,0
14080,23,0
14081,23,0
14082,30,0
14083,25,0
14084,26,0
14085,17,0
14086,14,0
14087,15,0
14088,53,0
14089,28,0
14090,29,0
14091,40,0
14092,34,0
14093,18,0
14094,22,0
14095,23,0
14096,31,0
14097,21,0
14098,21,0
14099,26,0
14100,29,0
14101,26,0
14102,21,0
14103,25,0
14104,86,0
14105,76,0
14106,43,0
14107,43,0
14108,62,0
14109,41,0
14110,36,0
14111,46,0
14112,28,0
14113,25,0
14114,20,0
14115,30,0
14116,44,0
14117,21,0
14118,18,0
14119,27,0
14120,25,0
14121,18,0
14122,42,0
14123,30,0
14124,28,0
14125,22,0
14126,26,0
14127,29,0
